;Fake Disney;Fake Capcom
1;0,0840;0,0095
2;0,0552;0,0130
3;0,0830;0,0000
4;0,0606;0,0009
5;0,0685;0,0160
6;0,0479;0,0000
7;0,0703;0,0244
8;0,0438;0,0312
9;0,0618;0,0125
10;0,0836;0,0223
11;0,0695;0,0031
12;0,0462;0,0227
13;0,0671;0,0443
14;0,0437;0,0409
15;0,0473;0,0643
16;0,0496;0,0243
17;0,0715;0,0309
18;0,0746;0,0640
19;0,0443;0,0614
20;0,0597;0,0702
21;0,0476;0,0648
22;0,0469;0,0722
23;0,0801;0,0489
24;0,0622;0,0532
25;0,0444;0,0491
26;0,0641;0,0698
27;0,0417;0,0670
28;0,0774;0,0756
29;0,0601;0,0593
30;0,0451;0,0543
31;0,0491;0,0977
32;0,0739;0,0538
33;0,0420;0,0837
34;0,0467;0,0755
35;0,0448;0,0920
36;0,0463;0,0655
37;0,0388;0,0742
38;0,0467;0,0638
39;0,0474;0,0705
40;0,0727;0,0633
41;0,0716;0,1127
42;0,0691;0,1068
43;0,0628;0,0901
44;0,0564;0,1270
45;0,0534;0,0773
46;0,0715;0,1131
47;0,0418;0,0814
48;0,0709;0,0969
49;0,0482;0,0898
50;0,0372;0,1178
51;0,0669;0,0942
52;0,0602;0,1010
53;0,0676;0,0904
54;0,0604;0,0947
55;0,0886;0,1421
56;0,0706;0,1003
57;0,0762;0,1095
58;0,0912;0,1469
59;0,1231;0,1478
60;0,0987;0,1192
61;0,1424;0,1137
62;0,1203;0,1195
63;0,1138;0,1165
64;0,1306;0,1308
65;0,1338;0,1278
66;0,1530;0,1278
67;0,1703;0,1542
68;0,1826;0,1323
69;0,1652;0,1527
70;0,1706;0,1319
71;0,1730;0,1697
72;0,2040;0,1762
73;0,1937;0,1305
74;0,1962;0,1859
75;0,2218;0,1754
76;0,1981;0,1617
77;0,2212;0,1795
78;0,2285;0,1616
79;0,2189;0,1823
80;0,2407;0,1514
81;0,2423;0,1698
82;0,2355;0,1959
83;0,2472;0,1744
84;0,2619;0,1843
85;0,2638;0,1548
86;0,2758;0,1820
87;0,3061;0,1941
88;0,2730;0,1873
89;0,3008;0,1914
90;0,3192;0,2147
91;0,3015;0,1872
92;0,3219;0,1805
93;0,3079;0,2202
94;0,3116;0,2235
95;0,3568;0,1881
96;0,3647;0,1830
