Disney Open;Capcom Open
0,0022;0,0670
0,0110;0,0822
0,0057;0,0572
0,0000;0,0409
0,0137;0,0409
0,0268;0,0562
0,0363;0,0562
0,0471;0,0659
0,0497;0,0562
0,0493;0,0399
0,0347;0,0486
0,0506;0,0486
0,0549;0,0974
0,0491;0,1474
0,0687;0,1430
0,0806;0,1376
0,0851;0,1409
0,0749;0,1322
0,0756;0,1224
0,0867;0,1365
0,0883;0,1365
0,0876;0,1387
0,0952;0,1517
0,1066;0,1593
0,1199;0,1115
0,1251;0,1246
0,1333;0,1398
0,1293;0,1257
0,1433;0,1496
0,1473;0,1148
0,1542;0,1441
0,1540;0,1344
0,1569;0,1376
0,1356;0,1789
0,1417;0,1789
0,1384;0,1952
0,1297;0,2180
0,1167;0,1648
0,1150;0,1463
0,1330;0,1626
0,1387;0,1354
0,1397;0,0866
0,1123;0,0953
0,0902;0,0866
0,1030;0,0866
0,1047;0,0779
0,0908;0,0594
0,0986;0,0475
0,1173;0,0822
0,0941;0,0942
0,1087;0,1191
0,0892;0,0746
0,1041;0,0638
0,1084;0,1430
0,1129;0,0974
0,1214;0,0909
0,0926;0,0877
0,0838;0,1409
0,0784;0,1387
0,0876;0,1278
0,0886;0,1311
0,0989;0,1365
0,1005;0,1029
0,1017;0,1083
0,1015;0,1528
0,0872;0,1637
0,1022;0,1561
0,1081;0,1506
0,1233;0,1409
0,1166;0,1409
0,1281;0,1582
0,1390;0,1496
0,1482;0,1572
0,1325;0,1854
0,1248;0,2050
0,1289;0,1930
0,1316;0,1811
0,1208;0,1648
0,1128;0,1582
0,1126;0,1572
0,1087;0,1626
0,1109;0,1735
0,1157;0,1637
0,1142;0,1919
0,1103;0,2104
0,1210;0,1865
0,1268;0,1615
0,1406;0,1582
0,1346;0,1604
0,1176;0,1669
0,1382;0,1691
0,1255;0,1800
0,1078;0,1615
0,1078;0,1854
0,1033;0,2071
0,0935;0,2071
0,0743;0,2169
0,0769;0,2050
0,0717;0,2180
0,0692;0,2256
0,0648;0,2332
0,0742;0,2158
0,0712;0,2006
0,0587;0,1897
0,0519;0,1973
0,0568;0,1941
0,0622;0,1800
0,0663;0,2082
0,0589;0,2082
0,0611;0,1887
0,0670;0,1659
0,0689;0,2039
0,0761;0,1930
0,0911;0,2332
0,1011;0,2365
0,1314;0,2506
0,1526;0,2603
0,1454;0,2473
0,1431;0,2451
0,1390;0,2538
0,1275;0,2495
0,1192;0,2679
0,1177;0,2603
0,1101;0,2701
0,1093;0,2810
0,1182;0,2821
0,1147;0,2886
0,1094;0,3114
0,1106;0,3179
0,1145;0,2951
0,1043;0,2940
0,1158;0,2669
0,1116;0,2766
0,1043;0,2799
0,1110;0,3103
0,1283;0,3147
0,1315;0,3103
0,1439;0,2918
0,1426;0,3049
0,1360;0,3038
0,1406;0,3092
0,1518;0,3288
0,1616;0,3320
0,1744;0,3255
0,1651;0,3201
0,1818;0,2864
0,1823;0,2832
0,1789;0,2799
0,1804;0,2245
0,1694;0,2614
0,1729;0,2126
0,1831;0,2158
0,1738;0,2278
0,1798;0,2397
0,1821;0,2430
0,1460;0,2430
0,1695;0,2430
0,1673;0,2430
0,1542;0,2191
0,1792;0,2321
0,1884;0,2267
0,1926;0,2267
0,1843;0,2267
0,1789;0,2560
0,1839;0,2538
0,1910;0,2538
0,1997;0,2538
0,1906;0,2538
0,2095;0,2538
0,2070;0,2538
0,2033;0,2788
0,1950;0,2582
0,1833;0,2538
0,1960;0,2495
0,2059;0,2484
0,2117;0,2678
0,2051;0,2614
0,2171;0,2614
0,1937;0,2614
0,2029;0,2614
0,2031;0,2343
0,2146;0,2256
0,2186;0,2451
0,2361;0,2451
0,2503;0,2169
0,2472;0,2245
0,2525;0,2245
0,2629;0,2191
0,2733;0,2191
0,2783;0,2191
0,2974;0,2191
0,2938;0,2191
0,2977;0,2017
0,3011;0,2126
0,2950;0,2126
0,2952;0,2126
0,2853;0,2126
0,2796;0,2126
0,2770;0,2126
0,2593;0,2126
0,2681;0,2126
0,2694;0,2126
0,2700;0,2126
0,2635;0,2126
0,2648;0,2147
0,2715;0,2147
0,2651;0,2451
0,2410;0,3081
0,2379;0,3375
0,2336;0,3309
0,2354;0,3309
0,2370;0,3309
0,2438;0,3309
0,2183;0,3309
